state,county,city,name,e-mail,phone,"availability",license,year,aproximate count,cost,who,how,result,conversion rules/info,status
New Brunswick,all,all,,,,http://www.snb.ca/geonb1/e/DC/catalogue-E.asp,,,,none,,,,,
,York,Fredericton,,,,http://www.fredericton.ca/en/citygovernment/CivicNumbers.asp,,,,none,,,,,
Prince Edward Island,Prince,all,,,,http://www.gov.pe.ca/civicaddress/download/download.php3?county=PRN,,,,none,,,,,
,Queens,all,,,,http://www.gov.pe.ca/civicaddress/download/download.php3?county=QUN,,,,none,,,,,
,Kings,all,,,,http://www.gov.pe.ca/civicaddress/download/download.php3?county=KNS,,,,none,,,,,
Nova Scotia,all,all,,,,http://www.novascotia.ca/snsmr/access/land/land-services-information/ask-data.asp,,,,$$$$,,,,,
,all,all,,,,http://www.novascotia.ca/geonova/home/products/softpage/data_download.asp,,,,????,,,,,
,,Halifax,,,,https://www.halifaxopendata.ca/City-Services/Civic-Addresses/98mm-gs3f,,,,????,,,,,
Newfoundland,,,,,,,,,,,,,,,
Manitoba,,,,,,,,,,,,,,,
"
Saskatchewan",,,,,,,,,,,,,,,
Quebec,,,,,,,,,,,,,,,
Ontario,all,all,,[email],,,,,,,,,,,
,,Hamilton,,,,http://www.hamilton.ca/ProjectsInitiatives/OpenData/,,,,,,,,,
,,Burlington,,,,http://cms.burlington.ca/Page12956.aspx,,,,,,,,,
,,Toronto,,,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=91415f9cd70bb210VgnVCM1000003dd60f89RCRD&vgnextchannel=1a66e03bb8d1e310VgnVCM10000071d60f89RCRD,,,,,,,,,
,,Ottawa,,,,http://data.ottawa.ca/dataset/address-points-main-and-subordinates,,,,,,,,,
,,Waterloo,,,,cityofwaterlooopendata.cloudapp.net/DataBrowser/DownloadShape?container=CityOfWaterlooOpenData&entitySet=AddressPoints&filter=NOFILTER,,,,,,,,,
,,York Region,,,,http://findit.yorkmaps.ca/opendata/download/id/cfcf5ea2af555e64?format=SHP,,,,,,,,,
,,,,,,,,,,,,,,,
Alberta,,Medicine Hat,,,,,,,,,ingalls,email,pending,,
,,Banff,,,,http://www.banffopendata.ca/,,,,,,,,,
British Columbia,,all,all,,,ftp://webftp.vancouver.ca/OpenData/shape/ICIS_GIS_shp.zip,,,,,ingalls,email,,,
,,Peachland,,,,http://www.regionaldistrict.com/services/gis/datafiles-for-download/peachland-datafiles.aspx,,,,,,,,,
,,Vancouver,,,,http://data.vancouver.ca/datacatalogue/propertyInformation.htm,,,,,,,,,
,,Kamloops,,,,http://www.kamloops.ca/downloads/maps/launch.htm,,,,,,,,,
,,Nanaimo,,,,http://data.nanaimo.ca/,,,,,,,,,
,,"North Vancouver
",,,,http://geoweb.dnv.org/data/,,,,,,,,,
,,Prince George,,,,http://princegeorge.ca/cityservices/online/odc/Pages/Documents.aspx,,,,,,,,,
,,Surrey,,,,http://surrey.ca/city-services/658.aspx,,,,,,,,,
Northwest Territories,,,,,,,,,,,,,,,
Yukon,,,,,,,,,,,,,,,
Nunavut,,,,,,,,,,,,,,,